secs,alt,distance,lat,lon
0,79.5,0.0,51.674994,-1.464381
1,79.4,11.0,51.674951,-1.464222
2,79.4,22.7,51.674912,-1.464049
3,79.3,34.9,51.674874,-1.463868
4,79.3,47.3,51.674839,-1.463688
5,79.0,60.1,51.674806,-1.463499
6,78.8,73.2,51.674776,-1.463311
7,78.6,86.7,51.67475,-1.463115
8,78.3,100.4,51.674724,-1.462908
9,78.3,114.3,51.674695,-1.462704
10,78.2,128.5,51.674666,-1.462494
11,78.1,142.9,51.674639,-1.462283
12,78.1,157.5,51.674612,-1.462074
13,78.0,172.3,51.674585,-1.461865
14,78.0,187.3,51.674556,-1.461644
15,77.9,202.5,51.674527,-1.461426
16,77.9,217.9,51.674499,-1.461195
17,77.9,233.3,51.674474,-1.460969
18,77.8,248.7,51.674444,-1.460733
19,77.8,264.1,51.674423,-1.460505
20,77.6,279.6,51.674402,-1.460277
21,77.3,295.1,51.674379,-1.460053
22,77.0,310.6,51.674358,-1.459826
23,76.7,326.1,51.674338,-1.459596
24,76.7,341.6,51.674323,-1.459365
25,76.7,357.0,51.674311,-1.459145
26,76.7,372.4,51.674296,-1.458912
27,76.6,387.9,51.674286,-1.45869
28,76.6,403.4,51.674281,-1.458473
29,76.6,418.8,51.674283,-1.458248
30,76.6,434.1,51.67429,-1.458021
31,76.7,449.2,51.674304,-1.457805
32,76.8,464.3,51.674322,-1.457584
33,76.9,479.2,51.674342,-1.457373
34,77.0,494.2,51.674371,-1.45716
35,77.0,508.9,51.674402,-1.456949
36,77.1,523.6,51.674432,-1.456746
37,77.1,538.2,51.674465,-1.456542
38,77.1,552.7,51.6745,-1.456337
39,77.2,567.4,51.674537,-1.45613
40,77.4,582.0,51.674575,-1.455924
41,77.6,596.8,51.674612,-1.455725
42,77.9,611.5,51.674649,-1.45552
43,78.3,626.3,51.674686,-1.455312
44,78.8,641.1,51.674725,-1.455104
45,79.3,655.8,51.674761,-1.454894
46,79.7,670.7,51.674798,-1.454697
47,80.0,685.4,51.674835,-1.454497
48,80.1,700.1,51.674871,-1.454302
49,80.2,714.8,51.674911,-1.454106
50,80.4,729.5,51.67495,-1.453906
51,80.5,744.3,51.674988,-1.453711
52,80.7,758.9,51.675031,-1.453502
53,80.9,773.7,51.675073,-1.453301
54,81.1,788.5,51.675118,-1.453101
55,81.4,803.2,51.67516,-1.452905
56,81.5,818.0,51.675204,-1.452697
57,81.6,832.8,51.675247,-1.452502
58,81.7,847.6,51.675289,-1.452307
59,81.8,862.3,51.675335,-1.452107
60,82.1,877.1,51.675379,-1.451907
61,82.5,891.8,51.675422,-1.451712
62,82.7,906.7,51.675467,-1.451513
63,83.0,921.6,51.675515,-1.45131
64,83.2,936.6,51.675566,-1.451107
65,83.2,951.7,51.675619,-1.450906
66,83.3,966.9,51.67567,-1.450703
67,83.4,982.2,51.675721,-1.450503
68,83.4,997.5,51.675773,-1.450296
69,83.5,1012.9,51.675822,-1.450097
70,83.6,1028.3,51.675877,-1.44989
71,83.6,1043.7,51.675932,-1.449686
72,83.7,1059.1,51.675989,-1.44948
73,83.8,1074.6,51.676043,-1.449283
74,83.8,1090.0,51.676097,-1.449079
75,83.9,1105.4,51.676151,-1.448866
76,84.0,1120.8,51.676205,-1.448664
77,84.0,1136.3,51.676262,-1.448451
78,84.1,1151.8,51.676316,-1.44825
79,84.2,1167.2,51.676375,-1.448052
80,84.2,1182.6,51.676438,-1.447845
81,84.2,1197.9,51.676498,-1.447648
82,84.2,1213.3,51.676557,-1.447453
83,84.1,1228.6,51.676615,-1.447254
84,84.0,1243.8,51.676676,-1.447058
85,83.7,1259.1,51.676732,-1.446868
86,83.5,1274.4,51.676794,-1.446664
87,83.3,1289.7,51.676854,-1.44647
88,83.0,1305.1,51.676917,-1.446277
89,83.0,1320.5,51.676985,-1.446074
90,83.0,1336.1,51.677051,-1.445874
91,83.0,1351.7,51.677117,-1.445678
92,83.1,1367.5,51.67719,-1.445475
93,83.0,1383.4,51.677267,-1.445269
94,82.9,1399.4,51.677341,-1.445073
95,82.7,1415.5,51.677414,-1.444867
96,82.6,1431.7,51.677486,-1.44467
97,82.7,1448.0,51.677561,-1.444468
98,83.1,1464.4,51.677639,-1.444263
99,83.4,1480.8,51.677717,-1.444058
100,83.7,1497.3,51.677785,-1.443865
101,84.2,1514.0,51.677867,-1.44366
102,84.7,1530.5,51.677946,-1.443461
103,85.2,1547.0,51.678023,-1.443258
104,85.5,1563.5,51.6781,-1.443055
105,85.7,1580.1,51.678175,-1.442858
106,85.7,1596.8,51.678256,-1.442656
107,85.8,1613.5,51.678338,-1.442457
108,85.9,1630.4,51.67842,-1.442253
109,86.0,1647.2,51.678498,-1.44206
110,86.3,1664.0,51.678579,-1.441852
111,86.5,1681.0,51.678658,-1.441656
112,86.8,1698.0,51.678747,-1.441445
113,87.2,1715.1,51.678835,-1.441231
114,87.3,1732.3,51.678919,-1.441026
115,87.3,1749.5,51.678999,-1.440826
116,87.2,1766.8,51.679084,-1.440628
117,87.0,1784.0,51.679178,-1.440425
118,86.6,1801.4,51.67927,-1.44023
119,86.2,1818.7,51.679372,-1.440013
120,85.6,1836.3,51.679462,-1.439809
121,85.1,1853.8,51.679559,-1.439609
122,85.2,1871.3,51.679655,-1.439402
123,85.4,1888.9,51.679747,-1.439199
124,85.5,1906.6,51.679841,-1.439007
125,85.5,1924.1,51.679942,-1.438808
126,85.3,1941.6,51.680039,-1.438613
127,85.0,1959.2,51.680133,-1.43842
128,84.6,1976.7,51.680231,-1.438214
129,84.2,1994.1,51.680323,-1.438016
130,83.9,2011.5,51.680416,-1.437816
131,83.7,2028.9,51.680504,-1.437612
132,83.6,2046.3,51.680587,-1.437409
133,83.5,2063.8,51.680677,-1.437201
134,83.3,2081.1,51.680768,-1.436992
135,83.0,2098.6,51.680853,-1.43679
136,82.7,2115.9,51.680938,-1.436587
137,82.3,2133.1,51.681025,-1.436381
138,81.9,2150.3,51.681102,-1.436167
139,81.6,2167.5,51.681176,-1.435945
140,81.4,2184.7,51.681249,-1.435729
141,81.1,2201.8,51.681325,-1.43551
142,80.9,2218.9,51.681399,-1.435302
143,80.6,2235.8,51.681468,-1.435094
144,80.4,2252.7,51.681541,-1.434883
145,80.1,2269.5,51.681616,-1.434679
146,80.0,2286.3,51.681704,-1.434475
147,80.0,2303.1,51.681782,-1.434271
148,80.0,2319.9,51.681854,-1.434054
149,80.0,2336.8,51.681923,-1.433838
150,79.9,2353.7,51.681994,-1.43362
151,79.6,2370.5,51.68206,-1.433403
152,79.4,2387.2,51.682126,-1.433181
153,79.3,2403.9,51.68219,-1.432964
154,79.6,2420.6,51.682252,-1.432734
155,79.9,2437.3,51.682313,-1.432516
156,80.2,2454.0,51.682373,-1.432295
157,80.4,2470.6,51.682432,-1.432072
158,80.6,2487.2,51.682483,-1.43186
159,80.8,2503.8,51.682537,-1.431634
160,80.9,2520.3,51.682593,-1.431412
161,81.0,2536.7,51.682648,-1.43119
162,81.0,2553.1,51.682698,-1.430963
163,81.0,2569.6,51.682747,-1.430735
164,81.0,2586.2,51.682796,-1.43051
165,81.0,2602.8,51.682845,-1.430283
166,81.0,2619.4,51.682893,-1.430052
167,81.0,2635.7,51.682942,-1.429838
168,81.1,2652.0,51.682986,-1.42961
169,81.1,2668.2,51.683029,-1.429387
170,81.2,2684.3,51.683067,-1.429162
171,81.2,2700.4,51.683108,-1.428947
172,81.3,2716.5,51.683154,-1.428735
173,81.3,2732.5,51.683193,-1.428524
174,81.4,2748.3,51.683231,-1.428307
175,81.4,2764.0,51.68327,-1.42809
176,81.5,2779.9,51.68331,-1.427883
177,81.7,2795.7,51.683347,-1.427659
178,81.8,2811.5,51.683379,-1.427431
179,81.9,2827.1,51.683407,-1.427202
180,82.0,2842.8,51.683434,-1.426988
181,82.1,2858.6,51.683466,-1.426775
182,82.2,2874.5,51.683501,-1.426567
183,82.2,2890.4,51.68353,-1.426344
184,82.2,2906.3,51.683559,-1.426126
185,82.2,2922.4,51.683588,-1.425896
186,82.2,2938.3,51.683616,-1.425684
187,82.1,2954.2,51.683653,-1.425468
188,82.3,2970.2,51.683686,-1.425246
189,82.5,2986.2,51.68372,-1.425033
190,82.7,3002.1,51.683751,-1.424816
191,83.0,3018.0,51.683781,-1.424588
192,83.1,3033.9,51.683811,-1.424373
193,83.1,3049.9,51.683843,-1.424153
194,83.1,3065.8,51.68387,-1.423929
195,83.2,3081.8,51.683902,-1.423707
196,83.5,3097.8,51.683932,-1.423487
197,83.7,3113.8,51.68396,-1.423265
198,83.9,3129.8,51.68399,-1.423043
199,83.9,3145.7,51.684018,-1.422825
200,83.7,3161.5,51.684046,-1.422589
201,83.6,3177.5,51.684074,-1.422369
202,83.5,3193.3,51.684105,-1.422154
203,83.4,3209.2,51.684132,-1.421932
204,83.3,3225.1,51.684159,-1.421709
205,83.2,3241.0,51.684187,-1.421484
206,83.1,3256.9,51.684215,-1.42126
207,83.2,3273.0,51.684245,-1.421046
208,83.3,3288.9,51.684274,-1.420822
209,83.3,3304.8,51.684303,-1.4206
210,83.4,3320.6,51.684332,-1.420378
211,83.5,3336.5,51.68436,-1.420155
212,83.7,3352.4,51.684388,-1.419934
213,83.8,3368.2,51.684413,-1.419707
214,83.8,3384.2,51.684438,-1.419482
215,83.9,3400.1,51.684462,-1.419255
216,84.0,3416.0,51.684488,-1.419029
217,84.0,3431.8,51.684515,-1.418801
218,83.8,3447.7,51.68454,-1.418583
219,83.5,3463.8,51.684568,-1.418359
220,83.2,3479.6,51.684594,-1.418144
221,82.9,3495.5,51.68462,-1.417917
222,82.8,3511.3,51.684646,-1.417688
223,82.8,3527.2,51.684672,-1.417462
224,82.7,3543.0,51.684694,-1.417248
225,82.7,3558.8,51.684718,-1.417027
226,83.0,3574.6,51.684741,-1.416804
227,83.2,3590.3,51.684766,-1.416574
228,83.4,3605.9,51.68479,-1.416357
229,83.3,3621.3,51.684816,-1.41613
230,83.1,3636.8,51.684842,-1.415909
231,82.9,3652.2,51.684867,-1.415692
232,82.7,3667.5,51.684892,-1.415467
233,82.4,3682.8,51.684915,-1.415257
234,82.0,3698.1,51.684941,-1.415034
235,81.8,3713.4,51.684966,-1.414819
236,81.5,3728.8,51.68499,-1.414598
237,81.4,3744.1,51.685011,-1.414379
238,81.3,3759.3,51.685032,-1.414159
239,81.1,3774.5,51.685054,-1.413947
240,81.0,3789.4,51.685078,-1.413742
241,80.7,3804.2,51.685098,-1.413536
242,80.5,3818.2,51.685116,-1.413344
243,80.3,3831.1,51.685132,-1.413177
244,80.1,3842.3,51.685151,-1.413029
245,80.0,3852.9,51.685174,-1.41289
246,80.0,3863.0,51.685209,-1.412761
247,80.0,3872.0,51.68525,-1.412645
248,80.0,3881.4,51.685311,-1.412542
249,80.0,3891.1,51.685366,-1.412435
250,80.0,3900.8,51.685409,-1.412313
251,80.0,3910.8,51.685443,-1.412181
252,80.0,3921.4,51.68546,-1.412042
253,80.0,3932.9,51.685466,-1.411889
254,80.0,3944.7,51.685447,-1.411739
255,80.0,3956.9,51.685406,-1.41158
256,80.1,3969.6,51.68535,-1.411405
257,80.1,3982.5,51.685306,-1.411228
258,80.2,3995.5,51.685242,-1.411044
259,80.2,4008.8,51.685217,-1.410844
260,80.3,4022.3,51.6852,-1.41065
261,80.3,4035.9,51.685186,-1.410446
262,80.3,4049.6,51.685176,-1.410254
263,80.3,4063.7,51.685165,-1.410047
264,80.3,4077.9,51.685155,-1.409844
265,80.3,4092.5,51.685146,-1.409632
266,80.3,4107.2,51.685138,-1.409418
267,80.3,4122.2,51.685131,-1.409202
268,80.4,4137.3,51.68512,-1.408987
269,80.4,4152.5,51.685111,-1.408765
270,80.5,4167.7,51.685102,-1.408545
271,80.7,4182.8,51.685092,-1.408322
272,80.9,4198.1,51.685083,-1.408099
273,81.0,4213.4,51.685073,-1.407881
274,81.0,4228.8,51.685063,-1.40765
275,81.0,4244.3,51.685054,-1.407423
276,81.0,4259.9,51.685046,-1.407194
277,81.1,4275.5,51.685037,-1.406969
278,81.2,4291.2,51.685028,-1.406735
279,81.3,4307.0,51.685017,-1.4065
280,81.5,4322.8,51.685007,-1.40627
281,81.5,4338.8,51.684999,-1.406037
282,81.5,4354.7,51.684992,-1.405811
283,81.5,4370.8,51.684985,-1.405585
284,81.6,4386.9,51.684977,-1.405353
285,81.7,4402.9,51.684971,-1.405126
286,81.8,4418.9,51.684964,-1.404894
287,82.0,4434.9,51.684958,-1.404672
288,82.0,4451.0,51.684949,-1.404433
289,82.0,4467.2,51.68494,-1.404206
290,82.0,4483.5,51.684929,-1.403969
291,82.0,4499.8,51.684919,-1.40374
292,81.7,4516.1,51.684907,-1.403498
293,81.4,4532.3,51.684895,-1.403262
294,81.1,4548.4,51.684884,-1.403032
295,81.0,4564.4,51.684875,-1.402789
296,81.0,4580.5,51.684866,-1.402558
297,81.0,4596.6,51.684857,-1.402328
298,81.0,4612.7,51.684848,-1.402096
299,81.2,4628.9,51.684838,-1.401865
300,81.4,4645.0,51.68483,-1.401626
301,81.6,4661.1,51.684822,-1.401397
302,81.7,4677.2,51.684813,-1.401165
303,81.7,4693.3,51.684805,-1.400933
304,81.7,4709.4,51.684796,-1.400698
305,81.8,4725.3,51.684785,-1.400475
306,81.8,4741.2,51.684775,-1.400238
307,81.8,4757.2,51.684765,-1.400008
308,81.8,4773.0,51.684756,-1.399788
309,81.8,4788.8,51.684748,-1.39956
310,81.8,4804.6,51.684739,-1.399335
311,81.8,4820.3,51.68473,-1.39911
312,81.8,4836.0,51.684722,-1.398891
313,81.8,4851.7,51.684714,-1.398667
314,81.6,4867.3,51.684706,-1.398438
315,81.4,4883.0,51.684695,-1.398219
316,81.2,4898.7,51.684681,-1.397992
317,81.1,4914.5,51.684666,-1.397763
318,81.1,4930.3,51.684653,-1.397537
319,81.1,4946.1,51.684641,-1.397314
320,81.1,4962.0,51.684628,-1.397083
321,80.8,4977.9,51.684616,-1.396857
322,80.5,4993.7,51.684605,-1.396633
323,80.2,5009.6,51.684594,-1.396415
324,80.0,5025.4,51.684584,-1.396196
325,80.0,5041.2,51.684575,-1.39597
326,80.0,5057.2,51.684564,-1.395732
327,79.9,5073.2,51.684555,-1.395509
328,79.7,5089.2,51.684545,-1.395271
329,79.4,5105.3,51.684535,-1.395041
330,79.1,5121.4,51.684528,-1.394814
331,78.9,5137.5,51.684521,-1.394572
332,78.8,5153.7,51.684515,-1.394338
333,78.8,5170.0,51.684511,-1.394104
334,78.8,5186.6,51.684509,-1.393857
335,78.7,5203.2,51.68451,-1.393616
336,78.4,5219.8,51.684511,-1.393374
337,78.2,5236.3,51.684517,-1.393128
338,77.9,5253.0,51.684522,-1.392891
339,77.9,5269.9,51.684525,-1.392649
340,77.9,5286.7,51.684532,-1.392405
341,77.9,5303.6,51.684541,-1.392162
342,78.1,5320.6,51.684551,-1.391918
343,78.4,5337.6,51.684566,-1.391671
344,78.8,5354.8,51.684585,-1.391425
345,78.9,5372.1,51.684605,-1.391182
346,78.6,5389.5,51.684623,-1.390929
347,78.4,5407.1,51.684642,-1.390677
348,78.1,5424.8,51.684663,-1.390422
349,77.6,5442.8,51.684687,-1.390175
350,77.2,5460.7,51.684713,-1.389921
351,76.7,5478.8,51.684743,-1.38966
352,76.6,5497.0,51.684776,-1.389406
353,76.7,5515.3,51.684809,-1.389148
354,76.7,5533.5,51.684841,-1.388901
355,76.6,5551.6,51.684873,-1.388639
356,76.3,5569.8,51.68491,-1.388383
357,76.1,5588.0,51.684948,-1.388121
358,75.9,5606.3,51.684989,-1.387873
359,75.7,5624.4,51.685032,-1.387627
360,75.5,5642.6,51.685073,-1.387383
361,75.3,5660.9,51.685117,-1.387126
362,75.1,5679.0,51.685162,-1.386878
363,75.0,5697.2,51.685209,-1.386626
364,74.8,5715.4,51.685258,-1.386381
365,74.5,5733.6,51.685309,-1.386134
366,74.0,5751.8,51.685361,-1.385892
367,73.6,5769.7,51.685414,-1.38565
368,73.1,5787.4,51.685467,-1.38542
369,72.6,5804.9,51.685521,-1.385186
370,72.2,5822.3,51.685577,-1.384955
371,71.8,5839.6,51.685632,-1.384737
372,71.7,5856.7,51.685689,-1.3845
373,72.0,5873.8,51.685749,-1.384285
374,72.3,5890.8,51.685809,-1.384063
375,72.5,5907.8,51.685868,-1.383848
376,72.8,5924.9,51.685932,-1.383629
377,73.2,5941.9,51.685998,-1.383406
378,73.6,5958.9,51.686065,-1.38319
379,73.9,5975.8,51.686131,-1.382979
380,74.0,5992.7,51.6862,-1.38276
381,74.0,6009.5,51.686265,-1.382548
382,74.0,6026.4,51.686335,-1.382335
383,74.0,6043.3,51.68641,-1.382118
384,74.2,6060.2,51.686483,-1.381909
385,74.5,6077.2,51.686554,-1.3817
386,74.7,6094.0,51.686628,-1.38148
387,75.0,6111.0,51.686699,-1.381262
388,75.2,6127.9,51.686767,-1.381046
389,75.5,6144.7,51.686841,-1.380828
390,75.8,6161.5,51.68691,-1.380615
391,76.0,6178.3,51.686979,-1.380405
392,76.3,6195.0,51.687049,-1.380197
393,76.5,6211.7,51.687115,-1.379987
394,76.8,6228.5,51.687188,-1.379762
395,77.0,6245.2,51.687258,-1.379549
396,77.3,6262.0,51.687324,-1.379337
397,77.6,6278.8,51.68739,-1.379123
398,77.8,6295.6,51.687457,-1.378906
399,78.1,6312.4,51.687523,-1.378686
400,78.5,6329.1,51.687594,-1.378468
401,79.0,6345.9,51.687666,-1.378254
402,79.5,6362.6,51.687734,-1.378048
403,79.9,6379.2,51.687803,-1.377838
404,80.0,6395.7,51.687874,-1.377625
405,79.9,6412.2,51.687943,-1.377418
406,79.8,6428.7,51.688011,-1.37721
407,79.7,6445.0,51.688078,-1.377002
408,79.8,6461.4,51.688146,-1.376793
409,79.9,6477.6,51.688211,-1.376588
410,80.0,6493.6,51.688284,-1.376382
411,80.0,6509.5,51.688349,-1.376184
