secs,alt,distance,lat,lon
412,79.8,6525.2,51.688419,-1.375977
413,79.6,6540.7,51.688482,-1.375785
414,79.5,6556.0,51.688548,-1.375587
415,79.3,6571.3,51.688611,-1.375395
416,79.2,6586.4,51.68867,-1.375205
417,79.0,6601.3,51.688731,-1.375013
418,79.0,6616.2,51.68879,-1.374818
419,79.0,6631.1,51.688849,-1.374631
420,79.2,6645.8,51.68891,-1.374442
421,79.4,6660.4,51.68892,-1.37421
422,79.7,6675.0,51.688985,-1.374026
423,79.9,6689.7,51.689049,-1.373844
424,80.1,6704.2,51.689112,-1.373665
425,80.3,6718.8,51.689181,-1.373472
426,80.5,6733.4,51.689243,-1.373295
427,80.8,6747.9,51.689308,-1.373113
428,81.0,6762.4,51.689371,-1.372933
429,80.8,6777.0,51.689433,-1.372758
430,80.6,6791.4,51.689495,-1.372583
431,80.4,6805.8,51.689554,-1.372414
432,80.1,6820.1,51.689615,-1.372243
433,79.8,6834.3,51.689678,-1.372064
434,79.5,6848.6,51.689739,-1.37189
435,79.2,6862.9,51.689805,-1.371719
436,79.0,6877.3,51.689877,-1.371537
437,79.0,6891.5,51.689944,-1.371365
438,79.0,6905.7,51.690012,-1.371194
439,79.0,6919.8,51.690078,-1.371024
440,79.0,6934.1,51.690144,-1.370857
441,79.0,6948.2,51.690212,-1.370683
442,78.9,6962.3,51.690284,-1.370501
443,78.8,6976.4,51.690356,-1.370338
444,78.7,6990.4,51.690431,-1.370168
445,78.8,7004.4,51.690504,-1.370001
446,78.7,7018.3,51.690577,-1.369837
447,78.7,7032.4,51.69065,-1.369671
448,78.7,7046.3,51.690723,-1.369506
449,78.9,7060.2,51.690795,-1.369343
450,79.1,7074.2,51.690866,-1.369182
451,79.3,7088.1,51.690943,-1.369029
452,79.5,7101.9,51.691023,-1.368876
453,79.6,7115.7,51.691102,-1.368723
454,79.6,7129.5,51.69118,-1.36858
455,79.7,7143.3,51.691266,-1.368431
456,79.9,7157.0,51.691349,-1.368285
457,80.1,7170.7,51.691429,-1.368146
458,80.4,7184.4,51.691519,-1.368014
459,80.7,7198.2,51.691615,-1.367881
460,81.1,7212.0,51.691709,-1.367751
461,81.3,7225.8,51.691805,-1.367617
462,81.4,7239.6,51.691899,-1.367486
463,81.4,7253.5,51.691991,-1.367359
464,81.4,7267.4,51.692096,-1.367244
465,81.0,7281.3,51.692202,-1.367128
466,80.6,7295.3,51.692301,-1.36702
467,80.3,7309.2,51.692407,-1.366905
468,80.0,7323.0,51.692502,-1.366801
469,79.7,7336.9,51.692606,-1.366687
470,79.5,7350.7,51.692708,-1.366575
471,79.3,7364.5,51.692802,-1.366472
472,79.1,7378.2,51.692909,-1.366358
473,79.1,7392.0,51.693013,-1.36625
474,79.2,7406.0,51.693118,-1.366142
475,79.4,7419.9,51.693223,-1.366033
476,79.5,7433.8,51.693325,-1.365926
477,79.6,7447.7,51.693432,-1.365815
478,79.7,7461.6,51.693541,-1.365702
479,79.9,7475.5,51.693646,-1.365593
480,80.0,7489.3,51.693753,-1.365482
481,80.4,7503.1,51.693853,-1.365378
482,80.8,7517.0,51.693956,-1.365267
483,81.2,7530.7,51.694055,-1.36516
484,81.7,7544.4,51.694158,-1.365048
485,82.2,7557.9,51.694257,-1.364939
486,82.7,7571.5,51.694361,-1.364827
487,83.3,7585.0,51.694461,-1.364717
488,83.9,7598.5,51.694563,-1.364606
489,85.3,7612.0,51.694667,-1.364494
490,86.8,7625.6,51.694773,-1.364378
491,88.1,7639.1,51.694872,-1.36427
492,89.2,7652.7,51.694963,-1.364152
493,90.3,7666.2,51.69506,-1.364016
494,91.2,7679.8,51.695151,-1.363888
495,91.9,7693.4,51.69524,-1.363764
496,92.6,7707.0,51.695331,-1.363637
497,93.0,7720.6,51.69541,-1.363507
498,93.0,7734.2,51.695493,-1.363365
499,92.9,7748.2,51.695573,-1.363227
500,92.6,7762.0,51.695658,-1.363081
501,92.3,7775.9,51.69573,-1.36293
502,92.2,7789.7,51.695803,-1.362773
503,92.1,7803.6,51.695874,-1.362618
504,91.9,7817.7,51.695947,-1.362451
505,91.8,7831.8,51.696013,-1.362296
506,91.6,7846.1,51.696083,-1.36213
507,91.2,7860.4,51.696156,-1.36195
508,90.8,7874.7,51.696215,-1.361768
509,90.4,7888.8,51.696273,-1.36159
510,90.3,7902.8,51.69633,-1.361413
511,90.2,7917.0,51.69638,-1.361228
512,90.5,7931.1,51.696426,-1.361043
513,90.7,7945.1,51.696472,-1.360858
514,91.0,7959.1,51.69652,-1.360664
515,91.3,7973.2,51.696567,-1.360476
516,91.6,7987.3,51.69661,-1.360301
517,92.0,8001.2,51.696657,-1.360113
518,92.4,8015.1,51.696701,-1.359933
519,92.7,8028.9,51.696742,-1.35976
520,93.0,8042.6,51.696784,-1.359579
521,93.0,8056.2,51.696829,-1.359389
522,93.0,8069.8,51.696876,-1.359225
523,93.0,8083.3,51.69693,-1.359051
524,93.0,8096.8,51.696982,-1.358881
525,93.0,8110.1,51.697038,-1.358712
526,92.7,8123.5,51.697099,-1.35855
527,92.4,8136.8,51.697162,-1.358382
528,92.0,8149.9,51.697222,-1.358221
529,91.7,8163.1,51.69728,-1.358066
530,91.4,8176.1,51.697342,-1.357902
531,91.4,8189.1,51.697402,-1.357741
532,91.5,8202.0,51.697461,-1.357579
533,91.6,8214.8,51.697528,-1.357432
534,91.7,8227.6,51.697612,-1.357307
535,91.9,8240.4,51.697688,-1.357162
536,92.1,8253.2,51.697763,-1.357018
537,92.5,8265.9,51.697837,-1.356882
538,92.8,8278.7,51.697916,-1.35675
539,93.1,8291.5,51.697992,-1.356624
540,93.3,8304.2,51.698074,-1.356489
541,93.5,8316.8,51.698158,-1.356366
542,93.7,8329.6,51.698251,-1.356228
543,94.0,8342.4,51.698331,-1.356111
544,94.4,8355.0,51.698419,-1.355981
545,94.7,8367.7,51.698504,-1.355861
546,95.0,8380.3,51.698594,-1.355752
547,95.2,8392.9,51.698678,-1.355651
548,95.6,8405.4,51.698767,-1.355544
549,95.9,8417.9,51.698853,-1.355441
550,96.3,8430.3,51.698942,-1.355348
551,96.6,8442.6,51.699034,-1.355256
552,96.8,8454.8,51.699124,-1.355166
553,97.0,8466.9,51.699216,-1.355074
554,97.0,8479.0,51.699312,-1.354978
555,97.0,8491.1,51.699406,-1.354884
556,97.0,8503.3,51.699499,-1.354791
557,96.9,8515.4,51.699589,-1.354701
558,97.3,8527.5,51.699685,-1.354605
559,97.8,8539.6,51.699777,-1.354513
560,98.2,8551.6,51.699871,-1.354419
561,98.5,8563.8,51.699964,-1.354326
562,98.9,8575.9,51.700052,-1.354238
563,99.2,8588.0,51.700144,-1.354146
564,99.5,8600.2,51.700234,-1.354051
565,99.8,8612.4,51.700326,-1.353949
566,100.0,8624.7,51.700418,-1.353848
567,100.1,8637.0,51.700511,-1.353745
568,100.0,8649.5,51.700597,-1.353643
569,99.9,8662.1,51.700687,-1.353528
570,99.7,8674.5,51.700773,-1.353418
571,99.4,8687.0,51.700858,-1.353309
572,99.1,8699.5,51.700938,-1.353192
573,98.7,8712.0,51.701033,-1.353053
574,98.2,8724.6,51.701117,-1.35293
575,98.2,8737.0,51.701206,-1.3528
576,98.3,8749.4,51.701281,-1.352672
577,98.3,8761.8,51.701356,-1.352538
578,98.4,8774.3,51.701433,-1.352401
579,98.5,8786.8,51.701507,-1.352269
580,98.5,8799.3,51.70158,-1.35214
581,98.5,8811.8,51.701676,-1.352058
582,98.7,8824.2,51.701738,-1.351922
583,98.9,8836.5,51.701804,-1.351791
584,99.2,8848.8,51.701867,-1.351654
585,99.4,8861.0,51.701928,-1.351516
586,99.7,8873.2,51.701994,-1.351383
587,100.0,8885.3,51.702066,-1.351251
588,99.9,8897.3,51.702131,-1.351115
589,99.7,8909.3,51.702202,-1.35099
590,99.6,8921.2,51.702273,-1.350854
591,99.5,8933.0,51.702336,-1.35072
592,99.5,8944.8,51.7024,-1.350584
593,99.6,8956.6,51.702469,-1.350452
594,99.7,8968.5,51.702531,-1.350308
595,100.0,8980.4,51.702589,-1.350158
596,100.3,8992.3,51.702645,-1.350005
597,100.5,9004.2,51.702721,-1.349858
598,100.9,9015.9,51.70278,-1.34971
599,101.3,9027.5,51.702835,-1.349564
600,101.1,9038.8,51.702882,-1.349423
601,100.8,9050.1,51.702948,-1.3493
602,100.4,9061.1,51.703023,-1.349193
603,99.9,9071.8,51.703099,-1.349112
604,99.6,9082.2,51.703173,-1.349027
605,99.3,9092.2,51.703242,-1.348917
606,99.1,9101.9,51.703293,-1.348796
607,99.2,9110.7,51.703321,-1.34869
608,99.4,9118.8,51.703314,-1.34858
609,99.7,9126.7,51.703268,-1.348508
610,100.1,9134.6,51.703166,-1.348495
611,100.3,9143.0,51.70312,-1.348452
612,100.5,9151.5,51.70305,-1.348485
613,100.6,9160.2,51.703022,-1.348562
614,100.7,9169.1,51.702988,-1.348625
615,101.0,9178.1,51.702914,-1.348806
616,101.2,9187.3,51.702859,-1.348989
617,101.3,9196.6,51.702803,-1.349154
618,101.5,9206.2,51.70276,-1.349302
619,101.7,9216.0,51.702718,-1.349437
620,101.9,9226.0,51.702673,-1.349577
621,101.5,9236.2,51.702621,-1.349715
622,101.2,9246.5,51.702565,-1.349863
623,100.9,9257.0,51.702509,-1.350012
624,100.7,9267.7,51.702448,-1.350164
625,100.6,9278.6,51.702383,-1.350305
626,100.5,9289.6,51.702318,-1.35044
627,100.6,9300.9,51.702245,-1.350564
628,100.7,9312.3,51.702174,-1.350695
629,100.9,9323.7,51.702103,-1.350831
630,100.7,9335.2,51.70203,-1.350964
631,100.4,9346.9,51.701959,-1.351094
632,100.1,9358.8,51.701888,-1.351223
633,99.8,9370.7,51.701818,-1.351356
634,99.5,9382.7,51.701749,-1.351493
635,99.3,9394.4,51.70168,-1.351623
636,99.1,9406.1,51.701607,-1.351755
637,99.0,9417.8,51.701532,-1.351882
638,98.9,9429.5,51.701456,-1.35201
639,98.8,9441.5,51.701377,-1.352141
640,98.7,9453.7,51.701299,-1.352273
641,98.6,9466.0,51.701218,-1.352411
642,98.6,9478.5,51.701139,-1.352546
643,98.5,9491.1,51.701059,-1.352674
644,98.5,9503.5,51.700975,-1.352801
645,98.4,9516.2,51.700894,-1.352925
646,98.8,9529.1,51.700811,-1.35305
647,99.2,9542.1,51.700719,-1.353175
648,99.5,9555.4,51.700625,-1.353306
649,99.6,9568.8,51.700535,-1.353428
650,99.8,9582.4,51.700442,-1.353554
651,99.8,9596.1,51.700341,-1.353682
652,99.6,9609.8,51.700246,-1.3538
653,99.3,9623.5,51.700145,-1.353922
654,98.9,9637.3,51.700043,-1.354037
655,98.6,9651.2,51.699938,-1.354151
656,98.2,9665.1,51.699837,-1.35427
657,97.7,9679.1,51.69973,-1.354382
658,97.2,9693.1,51.69962,-1.354494
659,97.2,9707.2,51.699517,-1.354601
660,97.4,9721.4,51.699405,-1.354712
661,97.5,9735.7,51.699293,-1.354817
662,97.5,9750.0,51.699183,-1.354916
663,97.4,9764.5,51.699067,-1.355022
664,97.1,9779.2,51.698951,-1.355135
665,96.7,9793.8,51.698839,-1.35525
666,96.3,9808.4,51.698735,-1.355362
667,95.9,9822.8,51.698629,-1.355478
668,95.6,9837.3,51.698522,-1.355599
669,95.3,9851.7,51.69842,-1.355722
670,94.9,9866.1,51.698322,-1.355853
671,94.6,9880.1,51.698222,-1.355982
672,94.2,9894.2,51.698127,-1.356121
673,93.8,9908.2,51.698037,-1.356255
674,93.6,9922.3,51.697946,-1.356407
675,93.2,9936.5,51.69786,-1.356559
676,92.8,9950.6,51.697777,-1.356713
677,92.5,9964.8,51.697696,-1.356863
678,92.1,9979.0,51.697619,-1.357028
679,91.9,9993.3,51.697545,-1.357187
680,91.7,10007.7,51.697467,-1.357357
681,91.6,10022.1,51.697394,-1.357526
682,91.6,10036.5,51.697312,-1.357696
683,91.6,10051.0,51.697247,-1.357858
684,91.9,10065.5,51.697181,-1.358043
685,92.3,10079.9,51.697122,-1.358224
686,92.6,10094.3,51.697058,-1.358404
687,92.8,10108.8,51.696998,-1.358579
688,93.0,10123.1,51.696934,-1.358767
689,93.0,10137.3,51.696877,-1.358943
690,93.0,10151.5,51.696824,-1.359131
691,93.0,10165.9,51.696781,-1.359327
692,93.0,10180.2,51.696735,-1.359514
693,92.8,10194.7,51.696682,-1.359709
694,92.4,10209.2,51.696634,-1.359901
695,92.0,10223.8,51.696586,-1.360099
696,91.6,10238.4,51.696537,-1.360287
697,91.2,10253.1,51.696482,-1.360479
698,90.9,10267.8,51.696423,-1.360671
699,90.6,10282.5,51.696373,-1.360872
700,90.3,10297.3,51.696313,-1.361057
701,90.0,10312.0,51.696249,-1.361239
702,90.6,10326.9,51.696183,-1.361428
703,91.1,10341.7,51.69612,-1.361622
704,91.5,10356.4,51.696056,-1.3618
705,91.9,10371.2,51.695994,-1.361997
706,92.1,10386.1,51.695931,-1.362179
707,92.2,10400.9,51.695861,-1.362355
708,92.4,10415.8,51.695785,-1.362528
709,92.5,10430.6,51.695711,-1.362701
710,92.5,10445.2,51.695635,-1.362869
711,92.8,10459.7,51.695555,-1.363033
712,93.0,10474.1,51.695469,-1.363193
713,92.9,10488.3,51.69539,-1.363346
714,92.5,10502.5,51.695304,-1.363498
715,92.0,10516.7,51.695221,-1.363644
716,91.2,10530.8,51.695131,-1.363787
717,90.4,10544.8,51.695042,-1.363922
718,89.4,10558.7,51.694954,-1.364056
719,88.3,10572.4,51.694863,-1.364176
720,87.1,10586.1,51.694767,-1.364296
721,85.7,10599.9,51.694673,-1.364412
722,84.2,10613.6,51.694568,-1.364524
723,83.4,10627.3,51.69447,-1.364634
724,82.8,10640.9,51.694372,-1.364743
725,82.3,10654.7,51.694269,-1.364866
726,81.8,10668.3,51.694171,-1.364984
727,81.3,10682.0,51.694072,-1.365102
728,80.9,10695.7,51.693969,-1.365214
729,80.4,10709.4,51.69387,-1.365323
730,80.1,10723.0,51.693772,-1.365425
731,79.9,10736.6,51.693671,-1.365534
732,79.8,10750.2,51.693571,-1.365642
733,79.7,10763.8,51.693476,-1.365748
734,79.5,10777.2,51.693375,-1.365858
735,79.4,10790.6,51.693279,-1.365961
736,79.3,10803.9,51.693177,-1.366071
737,79.2,10817.3,51.693081,-1.366175
738,79.1,10830.3,51.692985,-1.36628
739,79.2,10843.3,51.692889,-1.366385
740,79.3,10856.4,51.692796,-1.366485
741,79.5,10869.3,51.692699,-1.366585
742,79.7,10882.2,51.692604,-1.366683
743,79.9,10895.2,51.692508,-1.366781
744,80.2,10908.2,51.692415,-1.366877
745,80.5,10921.1,51.692317,-1.366982
746,80.8,10934.1,51.692223,-1.367084
747,81.2,10947.0,51.692128,-1.36719
748,81.4,10959.7,51.692037,-1.367297
749,81.4,10972.4,51.691947,-1.367409
750,81.4,10985.2,51.69186,-1.36752
751,81.2,10998.0,51.691769,-1.367634
752,81.0,11010.9,51.691682,-1.367745
753,80.6,11023.5,51.691593,-1.367859
754,80.3,11036.1,51.691507,-1.367978
755,80.0,11048.7,51.691426,-1.368101
756,79.8,11061.2,51.691342,-1.368229
757,79.6,11073.8,51.691257,-1.368359
758,79.5,11086.3,51.691182,-1.36849
759,79.5,11098.7,51.691107,-1.368623
760,79.5,11111.0,51.691034,-1.368765
761,79.3,11123.4,51.690959,-1.368905
762,79.1,11135.8,51.690895,-1.369037
763,79.0,11147.9,51.69083,-1.369172
764,78.8,11160.1,51.690765,-1.369314
765,78.7,11172.1,51.690699,-1.369453
766,78.5,11184.2,51.690637,-1.369589
767,78.6,11196.4,51.690575,-1.369737
768,78.6,11208.7,51.690513,-1.369879
769,78.6,11221.1,51.690449,-1.370027
770,78.7,11233.8,51.690383,-1.370175
771,78.8,11246.6,51.690317,-1.370332
772,78.9,11259.6,51.69025,-1.370479
773,78.9,11272.7,51.690182,-1.370641
774,78.9,11285.8,51.690114,-1.370803
775,78.9,11298.9,51.69005,-1.370959
776,78.9,11312.1,51.689985,-1.371121
777,78.8,11325.3,51.689923,-1.371279
778,78.9,11338.4,51.689862,-1.371435
779,79.0,11351.5,51.6898,-1.371594
780,79.2,11364.3,51.689738,-1.371756
781,79.5,11377.0,51.68968,-1.371907
782,79.9,11389.7,51.689616,-1.372066
783,80.2,11402.2,51.689559,-1.372213
784,80.4,11414.4,51.689505,-1.37236
785,80.6,11426.7,51.689449,-1.372511
786,80.8,11438.9,51.689393,-1.372663
787,80.9,11451.1,51.689337,-1.372815
788,80.9,11463.5,51.689278,-1.37297
789,80.8,11476.0,51.689225,-1.373112
790,80.6,11488.5,51.689168,-1.373274
791,80.4,11501.2,51.689114,-1.373436
792,80.2,11513.9,51.689063,-1.37359
793,80.0,11526.6,51.689011,-1.373735
794,79.9,11539.4,51.688964,-1.373873
795,79.7,11552.2,51.688914,-1.374021
796,79.5,11565.0,51.688855,-1.374191
797,79.3,11577.8,51.6888,-1.374353
798,79.1,11590.6,51.688743,-1.374517
799,79.1,11603.3,51.688689,-1.374668
800,79.2,11616.2,51.688635,-1.374835
801,79.3,11629.2,51.688588,-1.375001
802,79.4,11642.1,51.688532,-1.375162
803,79.6,11655.1,51.688474,-1.375327
804,79.8,11668.1,51.688418,-1.375493
805,79.9,11681.2,51.688364,-1.375668
806,80.1,11694.4,51.688306,-1.375836
807,80.2,11707.6,51.688248,-1.376003
808,80.2,11720.8,51.688248,-1.376003
809,80.4,11734.1,51.688134,-1.37635
810,80.3,11747.4,51.68808,-1.376525
811,80.2,11760.7,51.688025,-1.376698
812,80.1,11774.1,51.687968,-1.376865
813,80.0,11787.5,51.687916,-1.377044
