,distance
1358,16568.3
1359,16581.0
1360,16593.5
1361,16606.2
1362,16618.7
1363,16630.9
1364,16642.9
1365,16655.3
1366,16667.8
1367,16680.8
1368,16694.2
1369,16707.6
1370,16721.1
1371,16734.9
1372,16748.6
1373,16762.4
1374,16776.3
1375,16790.1
1376,16804.0
1377,16817.8
1378,16831.5
1379,16845.1
1380,16858.7
1381,16872.2
1382,16885.7
1383,16898.9
1384,16911.9
1385,16925.0
1386,16938.2
1387,16951.8
1388,16965.4
1389,16978.9
1390,16992.5
1391,17006.0
1392,17019.4
1393,17032.9
1394,17046.5
1395,17059.9
1396,17073.3
1397,17086.3
1398,17098.9
1399,17111.2
1400,17123.7
1401,17136.0
1402,17148.5
1403,17161.3
1404,17173.7
1405,17186.1
1406,17198.4
1407,17211.2
1408,17224.3
1409,17237.1
1410,17249.9
1411,17262.4
1412,17274.5
1413,17286.4
1414,17297.9
1415,17308.9
1416,17319.2
1417,17328.2
1418,17336.4
1419,17344.7
1420,17353.9
1421,17364.0
1422,17374.7
1423,17386.3
1424,17397.9
1425,17409.8
1426,17421.7
1427,17433.8
1428,17445.6
1429,17457.1
1430,17468.5
1431,17480.4
1432,17492.3
1433,17504.4
1434,17516.7
1435,17529.0
1436,17541.5
1437,17553.7
1438,17566.1
1439,17578.7
1440,17591.2
1441,17603.3
1442,17615.8
1443,17628.4
1444,17640.9
1445,17653.3
1446,17665.8
1447,17678.6
1448,17691.6
1449,17704.6
1450,17717.4
1451,17729.9
1452,17742.0
1453,17753.9
1454,17765.4
1455,17777.3
1456,17789.1
1457,17800.6
1458,17812.3
1459,17823.8
1460,17835.1
1461,17846.2
1462,17857.2
1463,17868.2
1464,17879.0
1465,17890.2
1466,17901.2
1467,17912.4
1468,17923.6
1469,17934.8
1470,17946.0
1471,17957.5
1472,17968.9
1473,17980.6
1474,17992.5
1475,18004.3
1476,18016.3
1477,18028.3
1478,18040.4
1479,18052.6
1480,18064.7
1481,18076.9
1482,18089.0
1483,18101.2
1484,18113.3
1485,18125.2
1486,18137.1
1487,18149.0
1488,18160.7
1489,18172.6
1490,18184.7
1491,18196.8
1492,18209.1
1493,18221.4
1494,18233.7
1495,18245.9
1496,18258.1
1497,18270.5
1498,18282.9
1499,18295.2
1500,18307.5
1501,18319.9
1502,18332.1
1503,18343.8
1504,18355.7
1505,18367.8
1506,18379.9
1507,18392.1
1508,18404.3
1509,18416.8
1510,18428.7
1511,18440.7
1512,18452.4
1513,18464.1
1514,18476.1
1515,18488.2
1516,18500.3
1517,18512.2
1518,18523.8
1519,18535.3
1520,18547.1
1521,18559.0
1522,18571.2
1523,18583.3
1524,18595.6
1525,18607.9
1526,18620.2
1527,18632.6
1528,18645.2
1529,18658.1
1530,18670.8
1531,18683.6
1532,18696.0
1533,18707.9
1534,18719.7
1535,18731.9
1536,18744.0
1537,18755.9
1538,18767.7
1539,18779.4
1540,18791.0
1541,18802.3
1542,18813.1
1543,18824.1
1544,18835.0
1545,18845.7
1546,18856.2
1547,18866.4
1548,18876.4
1549,18886.2
1550,18895.9
1551,18906.0
1552,18916.2
1553,18926.5
1554,18937.6
1555,18948.9
1556,18960.4
1557,18972.0
1558,18983.7
1559,18995.6
1560,19007.6
1561,19019.7
1562,19032.0
1563,19044.4
1564,19056.9
1565,19069.5
1566,19082.3
1567,19095.1
1568,19108.1
1569,19121.0
1570,19133.9
1571,19146.6
1572,19159.3
1573,19172.0
1574,19184.7
1575,19197.3
1576,19210.0
1577,19222.5
1578,19235.0
1579,19247.5
1580,19260.0
1581,19272.5
1582,19285.0
1583,19297.5
1584,19310.1
1585,19322.5
1586,19334.6
1587,19346.6
1588,19358.6
1589,19370.3
1590,19381.7
1591,19392.8
1592,19403.4
1593,19413.7
1594,19424.2
1595,19435.3
1596,19446.8
1597,19458.7
1598,19470.7
1599,19483.1
1600,19495.5
1601,19508.0
1602,19520.8
1603,19533.6
1604,19546.6
1605,19559.5
1606,19572.4
1607,19585.2
1608,19598.2
1609,19610.9
1610,19623.4
1611,19635.9
1612,19648.5
1613,19661.7
1614,19674.8
1615,19687.8
1616,19700.6
1617,19713.6
1618,19726.2
1619,19739.0
1620,19751.8
1621,19764.3
1622,19776.8
1623,19789.1
1624,19801.1
1625,19812.7
1626,19824.3
1627,19836.0
1628,19847.9
1629,19859.6
1630,19871.2
1631,19882.8
1632,19894.0
1633,19905.1
1634,19916.2
1635,19927.1
1636,19938.0
1637,19948.7
1638,19959.1
1639,19969.6
1640,19980.0
1641,19990.3
1642,20000.7
1643,20010.8
1644,20020.5
1645,20030.4
1646,20040.3
1647,20050.5
1648,20061.4
1649,20072.7
1650,20084.2
1651,20096.4
1652,20108.6
1653,20121.2
1654,20133.7
1655,20146.5
1656,20159.5
1657,20172.8
1658,20186.4
1659,20200.2
1660,20214.0
1661,20227.8
1662,20241.6
1663,20255.5
1664,20269.6
1665,20284.2
1666,20298.9
1667,20313.2
1668,20327.4
1669,20341.7
1670,20355.9
1671,20370.1
1672,20384.3
1673,20398.5
1674,20412.5
1675,20426.3
1676,20440.7
1677,20454.8
1678,20468.7
1679,20482.8
1680,20497.3
1681,20511.4
1682,20525.6
1683,20539.5
1684,20553.6
1685,20567.5
1686,20581.3
1687,20595.0
1688,20608.7
1689,20622.1
1690,20635.6
1691,20648.9
1692,20662.3
1693,20675.6
1694,20688.5
1695,20701.0
1696,20713.5
1697,20725.9
1698,20737.9
1699,20749.9
1700,20761.8
1701,20773.2
1702,20784.5
1703,20795.8
1704,20807.5
1705,20819.4
1706,20831.4
1707,20843.7
1708,20856.5
1709,20869.6
1710,20882.8
1711,20896.0
1712,20909.1
1713,20922.0
1714,20934.6
1715,20947.4
1716,20959.8
1717,20971.9
1718,20983.5
1719,20995.1
1720,21006.4
1721,21017.2
1722,21027.2
1723,21036.4
1724,21045.6
1725,21054.9
1726,21063.4
1727,21070.9
1728,21078.8
1729,21087.4
1730,21096.7
1731,21106.8
1732,21117.8
1733,21129.8
1734,21142.1
1735,21154.6
1736,21167.1
1737,21180.0
1738,21192.8
1739,21205.7
1740,21218.6
1741,21231.1
1742,21244.0
1743,21257.3
1744,21270.8
1745,21284.0
1746,21297.4
1747,21311.4
1748,21325.3
1749,21339.4
1750,21353.4
1751,21367.5
1752,21381.7
1753,21396.0
1754,21410.0
1755,21424.0
1756,21438.0
1757,21451.9
1758,21465.5
1759,21479.1
1760,21492.7
1761,21506.2
1762,21519.8
1763,21533.4
1764,21546.9
1765,21560.1
1766,21573.1
1767,21586.0
1768,21598.6
1769,21611.2
1770,21624.1
1771,21637.0
1772,21649.5
1773,21662.3
1774,21675.0
1775,21687.9
1776,21701.0
1777,21714.1
1778,21727.0
1779,21739.9
1780,21752.5
1781,21765.2
1782,21778.1
1783,21790.8
1784,21803.6
1785,21816.0
1786,21828.2
1787,21840.5
1788,21852.2
1789,21864.2
1790,21875.9
1791,21887.7
1792,21899.2
1793,21910.9
1794,21922.3
1795,21934.6
1796,21947.8
1797,21960.7
1798,21973.3
1799,21986.2
1800,21998.3
1801,22010.3
1802,22021.9
1803,22032.5
1804,22042.5
1805,22051.2
1806,22058.8
1807,22066.1
1808,22073.5
1809,22081.1
1810,22089.5
1811,22099.0
1812,22108.8
1813,22119.7
1814,22131.5
1815,22143.4
1816,22155.9
1817,22168.8
1818,22181.7
1819,22194.8
1820,22207.8
1821,22221.2
1822,22234.4
1823,22247.6
1824,22260.6
1825,22273.7
1826,22286.8
1827,22299.8
1828,22313.1
1829,22326.3
1830,22339.4
1831,22352.2
1832,22365.1
1833,22378.2
1834,22391.2
1835,22404.3
1836,22417.5
1837,22431.3
1838,22444.9
1839,22458.3
1840,22471.4
1841,22484.3
1842,22497.0
1843,22510.0
1844,22523.0
1845,22536.4
1846,22549.5
1847,22562.4
1848,22575.4
1849,22588.1
1850,22600.7
1851,22613.3
1852,22625.8
1853,22638.2
1854,22650.7
1855,22663.0
1856,22675.4
1857,22687.9
1858,22700.5
1859,22713.2
1860,22726.0
1861,22738.8
1862,22751.4
1863,22764.1
1864,22776.9
1865,22789.9
1866,22802.9
1867,22816.2
1868,22829.6
1869,22843.0
1870,22856.2
1871,22869.5
1872,22882.5
1873,22895.5
1874,22908.5
1875,22921.4
1876,22934.2
1877,22947.1
1878,22959.9
1879,22972.7
1880,22985.5
1881,22998.3
1882,23011.1
1883,23023.7
1884,23036.3
1885,23049.0
1886,23061.4
1887,23073.3
1888,23085.3
1889,23097.4
1890,23109.9
1891,23122.6
1892,23135.1
1893,23147.3
1894,23159.4
1895,23171.9
1896,23184.3
1897,23196.6
1898,23208.8
1899,23220.9
1900,23232.9
1901,23245.1
1902,23256.7
1903,23268.5
1904,23280.4
1905,23292.5
1906,23305.0
1907,23317.6
1908,23330.2
1909,23342.9
1910,23355.6
1911,23368.5
1912,23381.4
1913,23394.2
1914,23406.9
1915,23419.7
1916,23431.9
1917,23443.7
1918,23455.3
1919,23466.9
1920,23478.5
1921,23490.5
1922,23502.4
1923,23514.3
1924,23526.1
1925,23537.7
1926,23549.3
1927,23561.1
1928,23572.6
1929,23584.1
1930,23595.7
1931,23607.4
1932,23619.3
1933,23631.0
1934,23642.7
1935,23654.4
1936,23666.3
1937,23678.4
1938,23690.5
1939,23702.4
1940,23714.5
1941,23726.7
1942,23739.0
1943,23751.5
1944,23763.9
1945,23776.2
1946,23788.4
1947,23800.1
1948,23811.7
1949,23823.2
1950,23834.7
1951,23846.6
1952,23858.5
1953,23870.5
1954,23882.4
1955,23894.2
1956,23906.6
1957,23919.0
1958,23931.5
1959,23943.8
1960,23956.1
1961,23968.2
1962,23980.2
1963,23992.0
1964,24003.7
1965,24015.3
1966,24027.0
1967,24038.7
1968,24050.4
1969,24062.1
1970,24073.6
1971,24085.0
1972,24096.4
1973,24107.6
1974,24118.6
1975,24129.3
1976,24139.9
1977,24149.9
1978,24160.1
1979,24170.7
1980,24181.8
1981,24193.3
1982,24205.1
1983,24217.3
1984,24229.8
1985,24242.6
1986,24255.5
1987,24268.5
1988,24281.9
1989,24295.4
1990,24309.0
1991,24322.4
1992,24335.6
1993,24348.5
1994,24361.1
1995,24373.4
1996,24385.8
1997,24398.8
1998,24412.1
1999,24425.7
2000,24439.4
2001,24453.2
2002,24466.9
2003,24480.6
2004,24494.0
2005,24507.1
2006,24519.9
2007,24532.4
2008,24544.8
2009,24557.3
2010,24569.7
2011,24582.1
2012,24594.8
2013,24607.3
2014,24619.9
2015,24632.2
2016,24644.2
2017,24656.0
2018,24667.7
2019,24679.0
2020,24690.3
2021,24701.5
2022,24712.4
2023,24723.4
2024,24734.3
2025,24745.5
2026,24756.7
2027,24767.6
2028,24779.2
2029,24790.9
2030,24802.9
2031,24815.7
2032,24828.9
2033,24842.3
2034,24855.8
2035,24869.3
2036,24882.8
2037,24896.5
2038,24910.2
2039,24923.7
2040,24937.4
2041,24951.3
2042,24965.5
2043,24979.4
2044,24993.6
2045,25007.6
2046,25021.9
2047,25036.1
2048,25050.4
2049,25064.1
2050,25077.8
2051,25091.0
2052,25104.4
2053,25118.0
2054,25131.6
2055,25145.2
2056,25158.6
2057,25171.8
2058,25185.0
2059,25198.3
2060,25211.5
2061,25224.7
2062,25238.0
2063,25251.2
2064,25264.5
2065,25278.8
2066,25293.4
2067,25307.6
2068,25321.3
2069,25334.5
2070,25347.5
2071,25360.3
2072,25373.3
2073,25386.1
2074,25399.2
2075,25412.1
2076,25424.9
2077,25437.7
2078,25450.4
2079,25462.9
2080,25475.1
2081,25487.3
2082,25499.1
2083,25510.7
2084,25522.3
2085,25534.2
2086,25546.4
2087,25558.9
2088,25571.9
2089,25585.0
2090,25598.4
2091,25611.6
2092,25624.8
2093,25638.0
2094,25650.9
2095,25663.4
2096,25676.0
2097,25688.5
2098,25700.5
2099,25712.5
2100,25724.0
2101,25735.9
2102,25747.5
2103,25758.3
2104,25768.4
2105,25777.8
2106,25786.1
2107,25793.7
2108,25801.0
2109,25808.5
2110,25816.2
2111,25824.6
2112,25834.1
2113,25844.4
2114,25855.3
2115,25866.7
2116,25878.6
2117,25890.5
2118,25902.8
2119,25915.2
2120,25928.0
2121,25940.8
2122,25954.0
2123,25967.2
2124,25980.7
2125,25994.2
2126,26007.5
2127,26020.9
2128,26034.1
2129,26047.2
2130,26060.7
2131,26074.3
2132,26087.8
2133,26101.3
2134,26114.9
2135,26128.3
2136,26141.8
2137,26155.3
2138,26168.8
2139,26182.2
2140,26195.9
2141,26209.5
2142,26223.2
2143,26236.5
2144,26249.7
2145,26262.7
2146,26275.6
2147,26288.5
2148,26301.5
2149,26314.4
2150,26327.0
2151,26339.6
2152,26352.9
2153,26366.0
2154,26379.1
2155,26392.0
2156,26404.9
2157,26417.8
2158,26430.7
2159,26443.8
2160,26456.9
2161,26469.8
2162,26482.9
2163,26496.1
2164,26509.1
2165,26522.1
2166,26535.1
2167,26547.9
2168,26560.2
2169,26571.7
2170,26583.4
2171,26595.4
2172,26607.7
2173,26620.0
2174,26632.1
2175,26643.8
2176,26655.2
2177,26666.6
2178,26678.9
2179,26691.3
2180,26703.7
2181,26716.0
2182,26728.5
2183,26740.5
2184,26752.3
2185,26763.7
2186,26774.8
2187,26785.1
2188,26794.0
2189,26802.2
2190,26809.5
2191,26817.0
2192,26824.4
2193,26833.1
2194,26842.5
2195,26852.9
2196,26863.9
2197,26875.0
2198,26886.6
2199,26898.3
2200,26910.5
2201,26923.0
2202,26935.9
2203,26949.0
2204,26962.3
2205,26975.6
2206,26989.1
2207,27002.8
2208,27016.3
2209,27030.1
2210,27043.9
2211,27057.9
2212,27071.7
2213,27085.7
2214,27099.5
2215,27113.3
2216,27127.1
2217,27140.9
2218,27154.5
2219,27168.2
2220,27181.8
2221,27195.4
2222,27208.8
2223,27221.9
2224,27234.0
2225,27246.0
2226,27258.2
2227,27270.6
2228,27283.0
2229,27295.5
2230,27307.8
2231,27319.9
2232,27331.9
2233,27344.0
2234,27356.1
2235,27368.0
2236,27379.9
2237,27391.9
2238,27403.9
2239,27416.3
2240,27428.8
2241,27441.6
2242,27454.5
2243,27467.4
2244,27480.3
2245,27492.9
2246,27505.5
2247,27518.2
2248,27530.8
2249,27543.4
2250,27555.9
2251,27568.5
2252,27581.3
2253,27594.1
2254,27606.9
2255,27619.7
2256,27632.3
2257,27644.8
2258,27657.1
2259,27669.7
2260,27682.2
2261,27694.9
2262,27707.5
2263,27720.3
2264,27732.8
2265,27745.4
2266,27757.7
2267,27769.8
2268,27781.7
2269,27793.5
2270,27805.0
2271,27816.3
2272,27827.2
2273,27838.1
2274,27849.2
2275,27860.6
2276,27871.8
2277,27882.8
2278,27893.7
2279,27904.7
2280,27916.2
2281,27928.1
2282,27940.4
2283,27952.9
2284,27965.2
2285,27977.6
2286,27990.1
2287,28002.3
2288,28014.7
2289,28027.3
2290,28040.2
2291,28053.1
2292,28066.1
2293,28079.0
2294,28092.1
2295,28105.1
2296,28117.9
2297,28130.6
2298,28143.3
2299,28156.0
2300,28168.8
2301,28180.6
2302,28192.2
2303,28204.0
2304,28215.8
2305,28227.8
2306,28239.5
2307,28251.0
2308,28262.5
2309,28273.9
2310,28285.5
2311,28297.2
2312,28309.5
2313,28321.7
2314,28333.8
2315,28345.9
2316,28357.7
2317,28369.0
2318,28379.8
2319,28390.7
2320,28401.8
2321,28413.2
2322,28424.7
2323,28436.4
2324,28447.8
2325,28459.2
2326,28470.8
2327,28482.6
2328,28494.7
2329,28506.8
2330,28519.0
2331,28531.0
2332,28542.9
2333,28554.4
2334,28566.2
2335,28577.9
2336,28590.5
2337,28603.1
2338,28615.7
2339,28628.2
2340,28640.7
2341,28653.2
2342,28665.5
2343,28677.7
2344,28689.9
2345,28702.1
2346,28714.5
2347,28726.9
2348,28739.6
2349,28752.4
2350,28765.0
2351,28777.5
2352,28789.9
2353,28802.3
2354,28814.6
2355,28826.7
2356,28838.7
2357,28850.3
2358,28861.3
2359,28871.8
2360,28881.8
2361,28891.6
2362,28901.5
2363,28912.1
2364,28923.0
2365,28934.3
2366,28945.9
2367,28957.6
2368,28969.6
2369,28981.8
2370,28994.2
2371,29006.6
2372,29019.3
2373,29032.1
2374,29044.7
2375,29057.0
2376,29068.8
2377,29080.5
2378,29092.1
2379,29103.9
2380,29116.3
2381,29129.0
2382,29142.0
2383,29155.0
2384,29168.2
2385,29181.2
2386,29194.1
2387,29206.8
2388,29219.2
2389,29231.5
2390,29243.8
2391,29256.0
2392,29267.9
2393,29279.8
2394,29291.7
2395,29303.9
2396,29315.9
2397,29328.0
2398,29339.7
2399,29351.0
2400,29362.0
2401,29372.7
2402,29383.4
2403,29394.0
2404,29404.3
2405,29414.6
2406,29424.4
2407,29434.2
2408,29443.9
2409,29454.2
2410,29464.3
2411,29474.6
2412,29485.2
2413,29495.6
2414,29505.5
2415,29515.8
2416,29526.6
2417,29537.3
2418,29548.0
2419,29559.5
2420,29571.5
2421,29583.9
2422,29596.9
2423,29610.5
2424,29623.9
2425,29637.4
2426,29650.5
2427,29663.3
2428,29676.0
2429,29689.0
2430,29702.3
2431,29716.2
2432,29730.4
2433,29744.7
2434,29759.1
2435,29773.5
2436,29787.4
2437,29800.9
2438,29814.0
2439,29827.2
2440,29840.5
2441,29853.8
2442,29867.4
2443,29880.9
2444,29894.4
2445,29907.7
2446,29920.6
2447,29932.8
2448,29944.8
2449,29957.2
2450,29969.9
2451,29982.5
2452,29995.8
2453,30009.6
2454,30023.7
2455,30037.8
2456,30052.2
2457,30066.2
2458,30079.9
2459,30093.3
2460,30107.0
2461,30120.7
2462,30134.3
2463,30147.9
2464,30161.4
2465,30174.5
2466,30187.7
2467,30201.0
2468,30214.1
2469,30227.2
2470,30240.1
2471,30252.9
2472,30265.6
2473,30278.3
2474,30291.2
2475,30304.3
2476,30317.7
2477,30330.9
2478,30344.1
2479,30357.3
2480,30370.5
2481,30383.9
2482,30397.3
2483,30410.2
2484,30422.7
2485,30434.7
2486,30447.0
2487,30459.0
2488,30470.8
2489,30482.4
2490,30493.5
2491,30503.8
2492,30513.4
2493,30522.0
2494,30529.8
2495,30537.6
2496,30544.9
2497,30553.0
2498,30560.8
2499,30570.3
2500,30580.5
2501,30591.4
2502,30602.8
2503,30614.8
2504,30627.1
2505,30639.5
2506,30652.0
2507,30664.5
2508,30676.7
2509,30688.9
2510,30701.0
2511,30712.9
2512,30725.0
2513,30737.3
2514,30749.8
2515,30762.5
2516,30775.7
2517,30789.0
2518,30801.8
2519,30814.5
2520,30827.3
2521,30839.8
2522,30852.0
2523,30864.1
2524,30876.5
2525,30889.0
2526,30901.5
2527,30914.1
2528,30926.3
2529,30938.6
2530,30950.9
2531,30963.1
2532,30975.4
2533,30987.4
2534,30999.2
2535,31011.0
2536,31022.9
2537,31034.9
2538,31047.2
2539,31059.7
2540,31072.2
2541,31084.9
2542,31097.3
2543,31109.5
2544,31121.5
2545,31133.8
2546,31146.3
2547,31158.9
2548,31171.8
2549,31184.8
2550,31197.8
2551,31210.7
2552,31223.5
2553,31236.4
2554,31249.7
2555,31262.9
2556,31275.6
2557,31288.3
2558,31300.6
