,distance
2559,31312.4
2560,31324.7
2561,31337.2
2562,31349.5
2563,31361.4
2564,31372.9
2565,31384.0
2566,31395.3
2567,31406.9
2568,31419.0
2569,31431.4
2570,31444.0
2571,31456.5
2572,31468.8
2573,31480.8
2574,31492.4
2575,31503.2
2576,31513.2
2577,31522.6
2578,31531.1
2579,31538.8
2580,31546.2
2581,31553.7
2582,31561.6
2583,31570.2
2584,31580.4
2585,31590.8
2586,31602.0
2587,31613.9
2588,31626.2
2589,31638.9
2590,31652.0
2591,31665.4
2592,31678.7
2593,31692.0
2594,31705.2
2595,31718.1
2596,31730.8
2597,31743.8
2598,31757.0
2599,31770.1
2600,31783.0
2601,31796.2
2602,31809.4
2603,31823.1
2604,31836.7
2605,31850.4
2606,31864.0
2607,31877.5
2608,31891.1
2609,31904.7
2610,31918.7
2611,31932.1
2612,31945.2
2613,31958.2
2614,31971.0
2615,31984.1
2616,31997.2
2617,32010.5
2618,32024.0
2619,32038.0
2620,32051.6
2621,32065.1
2622,32078.5
2623,32091.8
2624,32104.9
2625,32117.5
2626,32129.8
2627,32142.2
2628,32154.6
2629,32167.2
2630,32179.9
2631,32193.0
2632,32206.0
2633,32219.1
2634,32232.1
2635,32245.0
2636,32257.6
2637,32270.1
2638,32282.7
2639,32295.3
2640,32308.0
2641,32321.0
2642,32334.0
2643,32347.3
2644,32360.4
2645,32373.3
2646,32385.9
2647,32398.2
2648,32410.4
2649,32422.7
2650,32434.9
2651,32447.0
2652,32459.4
2653,32471.7
2654,32483.8
2655,32495.8
2656,32507.9
2657,32519.9
2658,32531.9
2659,32543.8
2660,32555.1
2661,32566.3
2662,32577.6
2663,32589.1
2664,32600.6
2665,32612.0
2666,32623.3
2667,32634.9
2668,32647.0
2669,32659.5
2670,32671.8
2671,32683.8
2672,32695.5
2673,32706.9
2674,32718.1
2675,32729.3
2676,32740.5
2677,32751.9
2678,32763.5
2679,32775.2
2680,32787.3
2681,32799.7
2682,32812.2
2683,32824.6
2684,32836.9
2685,32849.4
2686,32861.8
2687,32874.0
2688,32886.7
2689,32898.9
2690,32910.9
2691,32922.6
2692,32934.2
2693,32945.9
2694,32957.5
2695,32969.3
2696,32981.2
2697,32993.1
2698,33005.0
2699,33016.9
2700,33028.7
2701,33040.8
2702,33053.1
2703,33065.2
2704,33077.2
2705,33089.0
2706,33100.7
2707,33112.0
2708,33122.9
2709,33133.7
2710,33144.5
2711,33155.4
2712,33166.4
2713,33177.6
2714,33188.8
2715,33199.9
2716,33211.4
2717,33222.9
2718,33234.6
2719,33246.3
2720,33257.9
2721,33269.3
2722,33280.5
2723,33291.8
2724,33303.3
2725,33315.0
2726,33326.9
2727,33339.0
2728,33351.0
2729,33363.2
2730,33375.8
2731,33388.7
2732,33401.8
2733,33414.8
2734,33427.7
2735,33440.4
2736,33452.8
2737,33464.9
2738,33477.1
2739,33488.9
2740,33500.6
2741,33512.2
2742,33523.7
2743,33535.0
2744,33546.4
2745,33557.7
2746,33568.8
2747,33579.9
2748,33590.5
2749,33600.8
2750,33610.8
2751,33620.6
2752,33630.0
2753,33639.5
2754,33649.5
2755,33660.3
2756,33671.7
2757,33683.2
2758,33695.2
2759,33707.2
2760,33719.4
2761,33731.6
2762,33743.5
2763,33755.3
2764,33766.8
2765,33778.2
2766,33789.6
2767,33801.2
2768,33812.6
2769,33823.9
2770,33834.9
2771,33845.5
2772,33856.5
2773,33867.9
2774,33879.6
2775,33891.6
2776,33904.0
2777,33916.2
2778,33928.6
2779,33940.8
2780,33952.8
2781,33964.5
2782,33976.0
2783,33987.5
2784,33998.8
2785,34010.2
2786,34021.3
2787,34032.8
2788,34044.4
2789,34055.9
2790,34067.4
2791,34079.0
2792,34090.8
2793,34102.4
2794,34114.0
2795,34125.4
2796,34136.7
2797,34147.8
2798,34158.5
2799,34169.0
2800,34179.3
2801,34189.5
2802,34199.6
2803,34209.9
2804,34220.2
2805,34230.5
2806,34240.4
2807,34249.9
2808,34259.5
2809,34269.2
2810,34278.9
2811,34289.3
2812,34300.1
2813,34311.1
2814,34322.4
2815,34334.3
2816,34346.3
2817,34358.8
2818,34371.2
2819,34383.7
2820,34396.4
2821,34409.2
2822,34422.3
2823,34435.7
2824,34449.4
2825,34463.3
2826,34477.2
2827,34491.2
2828,34505.3
2829,34519.3
2830,34533.0
2831,34546.5
2832,34560.0
2833,34573.3
2834,34586.6
2835,34599.9
2836,34613.4
2837,34627.4
2838,34641.3
2839,34655.3
2840,34669.6
2841,34683.8
2842,34697.6
2843,34711.6
2844,34724.9
2845,34738.4
2846,34751.9
2847,34765.0
2848,34778.3
2849,34791.0
2850,34803.2
2851,34815.3
2852,34827.4
2853,34840.1
2854,34852.6
2855,34865.0
2856,34877.9
2857,34890.9
2858,34904.3
2859,34917.7
2860,34930.9
2861,34944.2
2862,34957.7
2863,34971.2
2864,34984.4
2865,34997.4
2866,35010.1
2867,35023.2
2868,35036.5
2869,35050.0
2870,35063.8
2871,35077.5
2872,35091.4
2873,35105.1
2874,35118.9
2875,35132.3
2876,35145.9
2877,35159.3
2878,35172.3
2879,35185.0
2880,35197.2
2881,35208.9
2882,35220.2
2883,35231.2
2884,35241.8
2885,35251.4
2886,35260.3
2887,35268.4
2888,35275.7
2889,35282.7
2890,35289.3
2891,35296.5
2892,35304.3
2893,35313.4
2894,35323.3
2895,35334.3
2896,35345.8
2897,35357.6
2898,35369.8
2899,35382.0
2900,35394.2
2901,35406.3
2902,35418.1
2903,35429.9
2904,35441.7
2905,35453.3
2906,35464.9
2907,35477.1
2908,35490.0
2909,35502.9
2910,35515.9
2911,35529.0
2912,35542.4
2913,35555.9
2914,35569.7
2915,35583.4
2916,35596.9
2917,35610.2
2918,35623.7
2919,35637.1
2920,35650.7
2921,35664.3
2922,35677.8
2923,35691.0
2924,35704.0
2925,35717.0
2926,35729.7
2927,35742.5
2928,35755.4
2929,35768.1
2930,35780.8
2931,35793.3
2932,35805.9
2933,35818.3
2934,35831.1
2935,35843.5
2936,35855.8
2937,35867.7
2938,35879.9
2939,35892.2
2940,35904.6
2941,35917.1
2942,35929.6
2943,35942.1
2944,35954.7
2945,35967.4
2946,35980.1
2947,35992.5
2948,36004.8
2949,36016.8
2950,36029.1
2951,36041.0
2952,36052.8
2953,36064.1
2954,36075.6
2955,36086.9
2956,36097.9
2957,36109.2
2958,36120.3
2959,36131.9
2960,36144.2
2961,36156.2
2962,36168.5
2963,36180.3
2964,36192.2
2965,36204.3
2966,36216.0
2967,36227.5
2968,36238.2
2969,36248.3
2970,36257.6
2971,36266.1
2972,36273.5
2973,36280.1
2974,36286.6
2975,36293.3
2976,36301.0
2977,36309.7
2978,36319.1
2979,36329.3
2980,36340.6
2981,36352.4
2982,36364.9
2983,36377.8
2984,36390.6
2985,36403.7
2986,36416.4
2987,36429.4
2988,36442.3
2989,36455.5
2990,36468.7
2991,36482.1
2992,36495.6
2993,36508.8
2994,36521.9
2995,36535.1
2996,36548.2
2997,36561.2
2998,36573.9
2999,36586.3
3000,36598.9
3001,36611.3
3002,36623.8
3003,36636.4
3004,36649.4
3005,36662.2
3006,36674.7
3007,36687.0
3008,36699.1
3009,36711.7
3010,36724.8
3011,36737.9
3012,36751.6
3013,36765.1
3014,36778.7
3015,36792.2
3016,36805.8
3017,36819.6
3018,36833.1
3019,36846.3
3020,36859.1
3021,36871.7
3022,36884.0
3023,36896.3
3024,36908.6
3025,36921.0
3026,36933.6
3027,36946.0
3028,36958.3
3029,36970.7
3030,36983.1
3031,36995.2
3032,37007.5
3033,37020.0
3034,37032.5
3035,37045.2
3036,37058.0
3037,37070.8
3038,37083.6
3039,37096.3
3040,37109.0
3041,37121.6
3042,37134.2
3043,37146.7
3044,37159.1
3045,37171.4
3046,37183.7
3047,37196.0
3048,37208.2
3049,37220.3
3050,37232.3
3051,37244.1
3052,37255.8
3053,37267.3
3054,37278.8
3055,37289.5
3056,37300.1
3057,37311.0
3058,37322.4
3059,37334.1
3060,37345.8
3061,37357.3
3062,37369.0
3063,37381.2
3064,37393.4
3065,37405.4
3066,37417.5
3067,37429.6
3068,37441.6
3069,37453.6
3070,37465.7
3071,37477.8
3072,37489.7
3073,37502.1
3074,37514.8
3075,37527.8
3076,37540.8
3077,37553.6
3078,37566.2
3079,37578.7
3080,37590.9
3081,37603.1
3082,37615.0
3083,37627.0
3084,37639.1
3085,37651.1
3086,37662.6
3087,37674.0
3088,37685.3
3089,37696.4
3090,37707.7
3091,37718.8
3092,37730.2
3093,37741.2
3094,37751.9
3095,37762.5
3096,37773.1
3097,37784.0
3098,37794.9
3099,37805.9
3100,37816.8
3101,37827.8
3102,37838.5
3103,37848.6
3104,37858.6
3105,37868.7
3106,37879.0
3107,37889.5
3108,37900.0
3109,37910.4
3110,37920.9
3111,37931.4
3112,37941.7
3113,37952.1
3114,37962.7
3115,37973.6
3116,37984.3
3117,37995.1
3118,38006.0
3119,38016.8
3120,38027.6
3121,38038.7
3122,38049.8
3123,38061.0
3124,38072.1
3125,38083.2
3126,38094.6
3127,38106.1
3128,38118.0
3129,38129.9
3130,38142.2
3131,38154.7
3132,38167.1
3133,38179.5
3134,38191.6
3135,38203.6
3136,38215.3
3137,38226.9
3138,38238.4
3139,38249.9
3140,38261.4
3141,38273.2
3142,38285.1
3143,38297.1
3144,38308.9
3145,38320.8
3146,38332.2
3147,38343.7
3148,38354.8
3149,38365.6
3150,38376.1
3151,38386.7
3152,38397.9
3153,38409.4
3154,38421.4
3155,38433.6
3156,38446.0
3157,38458.5
3158,38471.3
3159,38484.3
3160,38497.5
3161,38510.8
3162,38524.0
3163,38537.2
3164,38550.3
3165,38563.4
3166,38576.2
3167,38589.5
3168,38602.7
3169,38616.0
3170,38629.3
3171,38642.7
3172,38656.1
3173,38669.3
3174,38682.4
3175,38695.5
3176,38708.5
3177,38721.3
3178,38733.9
3179,38746.2
3180,38758.2
3181,38770.3
3182,38782.4
3183,38794.4
3184,38806.2
3185,38817.6
3186,38828.7
3187,38839.6
3188,38850.2
3189,38860.8
3190,38871.4
3191,38881.8
3192,38891.8
3193,38901.5
3194,38911.0
3195,38920.4
3196,38929.9
3197,38938.7
3198,38947.5
3199,38956.5
3200,38965.6
3201,38974.6
3202,38983.6
3203,38993.1
3204,39002.9
3205,39012.9
3206,39022.9
3207,39033.4
3208,39043.9
3209,39054.6
3210,39065.8
3211,39077.7
3212,39090.2
3213,39103.0
3214,39116.0
3215,39128.6
3216,39141.3
3217,39154.3
3218,39167.3
3219,39180.7
3220,39194.0
3221,39207.6
3222,39221.9
3223,39236.4
3224,39250.7
3225,39264.6
3226,39278.6
3227,39292.8
3228,39306.8
3229,39321.0
3230,39335.4
3231,39349.7
3232,39364.1
3233,39378.3
3234,39392.4
3235,39406.4
3236,39420.4
3237,39434.0
3238,39447.6
3239,39461.1
3240,39474.8
3241,39488.6
3242,39502.3
3243,39516.0
3244,39529.5
3245,39542.8
3246,39556.0
3247,39569.2
3248,39582.0
3249,39594.8
3250,39607.8
3251,39620.5
3252,39633.1
3253,39645.7
3254,39658.8
3255,39671.8
3256,39685.3
3257,39698.5
3258,39711.7
3259,39724.7
3260,39737.5
3261,39750.7
3262,39764.1
3263,39777.5
3264,39791.5
3265,39805.6
3266,39820.0
3267,39834.0
3268,39848.1
3269,39861.8
3270,39875.2
3271,39888.4
3272,39901.2
3273,39913.5
3274,39925.7
3275,39937.5
3276,39949.5
3277,39961.3
3278,39972.6
3279,39983.1
3280,39992.9
3281,40001.7
3282,40009.9
3283,40018.2
3284,40026.5
3285,40035.7
3286,40045.5
3287,40056.3
3288,40067.4
3289,40078.9
3290,40091.0
3291,40103.2
3292,40115.6
3293,40127.9
3294,40140.2
3295,40152.3
3296,40164.5
3297,40176.5
3298,40188.7
3299,40201.3
3300,40214.3
3301,40227.5
3302,40240.5
3303,40253.3
3304,40266.4
3305,40279.7
3306,40293.0
3307,40306.7
3308,40320.0
3309,40333.5
3310,40347.2
3311,40361.3
3312,40375.5
3313,40389.5
3314,40403.3
3315,40416.6
3316,40429.7
3317,40442.7
3318,40455.4
3319,40468.2
3320,40481.0
3321,40493.5
3322,40506.1
3323,40518.9
3324,40531.8
3325,40544.5
3326,40557.2
3327,40570.0
3328,40582.8
3329,40596.0
3330,40609.1
3331,40622.3
3332,40635.5
3333,40648.5
3334,40661.5
3335,40674.2
3336,40686.9
3337,40699.5
3338,40712.4
3339,40725.2
3340,40738.0
3341,40750.5
3342,40762.8
3343,40774.9
3344,40786.9
3345,40798.9
3346,40811.6
3347,40824.2
3348,40836.6
3349,40849.0
3350,40861.0
3351,40873.3
3352,40884.9
3353,40897.2
3354,40909.6
3355,40921.9
3356,40934.2
3357,40946.8
3358,40958.9
3359,40970.2
3360,40980.8
3361,40990.6
3362,40999.6
3363,41007.4
3364,41014.3
3365,41021.3
3366,41028.0
3367,41035.0
3368,41043.8
3369,41053.3
3370,41063.4
3371,41074.3
3372,41086.0
3373,41098.1
3374,41111.4
3375,41124.3
3376,41137.4
3377,41150.2
3378,41163.2
3379,41176.4
3380,41189.5
3381,41202.6
3382,41216.2
3383,41229.3
3384,41242.3
3385,41255.3
3386,41268.5
3387,41281.7
3388,41294.7
3389,41307.6
3390,41320.5
3391,41333.6
3392,41346.6
3393,41359.8
3394,41372.8
3395,41385.9
3396,41398.9
3397,41411.3
3398,41423.2
3399,41435.5
3400,41448.2
3401,41460.7
3402,41473.6
3403,41487.0
3404,41500.5
3405,41514.1
3406,41527.2
3407,41540.3
3408,41553.3
3409,41565.9
3410,41578.4
3411,41590.9
3412,41602.9
3413,41614.7
3414,41626.4
3415,41638.3
3416,41650.3
3417,41662.3
3418,41674.5
3419,41686.7
3420,41699.1
3421,41711.5
3422,41723.9
3423,41736.5
3424,41749.2
3425,41762.0
3426,41775.0
3427,41788.1
3428,41801.0
3429,41813.9
3430,41826.7
3431,41839.4
3432,41852.0
3433,41864.7
3434,41877.5
3435,41890.1
3436,41902.7
3437,41915.3
3438,41927.9
3439,41940.3
3440,41952.6
3441,41965.1
3442,41977.8
3443,41990.6
3444,42003.1
3445,42015.7
3446,42028.1
3447,42040.1
3448,42052.3
3449,42064.5
3450,42076.5
3451,42088.5
3452,42099.8
3453,42111.7
3454,42123.5
3455,42135.4
3456,42146.8
3457,42158.6
3458,42170.0
3459,42181.6
3460,42193.4
3461,42205.1
3462,42216.8
3463,42228.5
3464,42240.4
3465,42252.4
3466,42264.4
3467,42276.2
3468,42287.9
3469,42299.7
3470,42311.6
3471,42323.5
3472,42335.5
3473,42347.6
3474,42359.9
3475,42372.0
3476,42384.0
3477,42395.7
3478,42407.2
3479,42418.7
3480,42430.0
3481,42440.7
3482,42451.1
3483,42461.5
3484,42471.8
3485,42481.9
3486,42491.8
3487,42501.3
3488,42510.9
3489,42520.7
3490,42530.5
3491,42540.3
3492,42549.9
3493,42559.4
3494,42568.9
3495,42578.4
3496,42588.0
3497,42597.7
3498,42607.5
3499,42617.8
3500,42628.7
3501,42639.7
3502,42651.0
3503,42662.2
3504,42673.4
3505,42684.5
3506,42695.7
3507,42706.7
3508,42717.9
3509,42729.0
3510,42740.2
3511,42751.1
3512,42761.9
3513,42772.9
3514,42783.9
3515,42795.4
3516,42806.7
3517,42817.8
3518,42829.2
3519,42840.5
3520,42852.2
3521,42863.6
3522,42875.2
3523,42886.9
3524,42898.5
3525,42910.3
3526,42921.9
3527,42933.5
3528,42944.9
3529,42956.4
3530,42967.8
3531,42979.3
3532,42990.9
3533,43002.4
3534,43014.1
3535,43025.7
3536,43037.2
3537,43048.8
3538,43060.2
3539,43071.5
3540,43082.8
3541,43093.9
3542,43105.0
3543,43116.3
3544,43127.4
3545,43138.6
3546,43149.8
3547,43160.9
3548,43171.9
3549,43182.9
3550,43193.8
3551,43204.9
3552,43215.9
3553,43227.1
3554,43238.6
3555,43250.3
3556,43262.2
3557,43274.4
3558,43287.0
3559,43299.7
3560,43312.1
3561,43324.7
3562,43337.7
3563,43351.4
3564,43365.0
3565,43378.9
3566,43392.9
3567,43406.6
3568,43420.3
3569,43433.9
3570,43447.1
3571,43460.0
3572,43472.3
3573,43484.4
3574,43496.4
3575,43507.9
3576,43519.4
3577,43530.6
3578,43541.7
3579,43552.7
3580,43563.3
3581,43573.3
3582,43583.6
3583,43594.2
3584,43604.8
3585,43615.1
3586,43625.6
3587,43635.9
3588,43646.2
3589,43656.7
3590,43667.3
3591,43677.9
3592,43688.6
3593,43699.6
3594,43710.6
3595,43721.5
3596,43732.3
3597,43743.1
3598,43754.1
3599,43765.9
3600,43777.4
3601,43789.3
3602,43801.9
3603,43815.1
3604,43828.8
3605,43842.6
3606,43856.6
3607,43870.7
3608,43884.8
3609,43898.9
3610,43913.0
3611,43927.0
3612,43941.3
3613,43955.8
3614,43970.5
3615,43985.2
3616,43999.6
3617,44013.8
3618,44027.9
3619,44041.8
3620,44055.5
3621,44068.9
3622,44082.3
3623,44095.7
3624,44109.0
3625,44122.0
3626,44134.8
3627,44147.5
3628,44159.5
3629,44171.4
3630,44183.0
3631,44194.6
3632,44205.9
3633,44217.4
3634,44228.9
3635,44240.3
3636,44251.7
3637,44262.6
3638,44273.0
3639,44283.2
3640,44293.2
3641,44303.3
3642,44313.9
3643,44324.6
3644,44335.3
3645,44345.9
3646,44356.4
3647,44367.1
3648,44377.9
3649,44388.8
3650,44399.9
3651,44410.9
3652,44421.3
3653,44432.3
3654,44443.4
3655,44454.3
3656,44465.0
3657,44475.7
3658,44486.6
3659,44497.5
3660,44508.9
3661,44520.6
3662,44532.7
3663,44545.2
3664,44557.7
3665,44570.2
3666,44582.6
3667,44595.3
3668,44608.2
3669,44621.1
3670,44633.5
3671,44646.2
3672,44658.8
3673,44671.2
3674,44683.6
3675,44695.5
3676,44707.3
3677,44718.3
3678,44728.7
3679,44738.2
3680,44746.6
3681,44754.2
3682,44762.1
3683,44770.7
3684,44780.7
3685,44790.7
3686,44801.3
3687,44812.3
3688,44823.8
3689,44835.7
3690,44848.0
3691,44860.3
3692,44872.1
3693,44884.3
3694,44896.6
3695,44909.3
3696,44921.9
3697,44935.2
3698,44949.0
3699,44963.2
3700,44977.5
3701,44991.9
3702,45006.8
3703,45021.8
3704,45036.7
3705,45051.6
3706,45066.7
3707,45081.6
3708,45096.9
3709,45112.2
3710,45127.8
3711,45143.3
3712,45158.8
3713,45174.3
3714,45189.8
3715,45205.3
3716,45220.8
3717,45236.2
3718,45251.8
3719,45267.3
3720,45282.7
3721,45298.3
3722,45313.6
3723,45328.8
3724,45344.2
3725,45359.6
3726,45375.2
3727,45390.6
3728,45406.1
3729,45421.5
3730,45436.8
3731,45452.6
3732,45468.4
3733,45484.4
3734,45500.0
3735,45515.4
3736,45530.7
3737,45545.8
3738,45560.7
3739,45575.6
3740,45590.5
3741,45604.8
3742,45619.1
3743,45633.8
3744,45648.6
3745,45663.3
3746,45677.5
3747,45691.8
3748,45704.0
3749,45714.4
3750,45724.1
3751,45733.0
3752,45741.2
3753,45748.9
3754,45756.1
3755,45763.1
3756,45770.0
3757,45776.7
3758,45782.9
3759,45789.1
